"","ID","banco","idade","sexo","faixaatraso","acionamentos","pagamento","desconto"
"1",1,"Itau",31,"Feminino",52,26,TRUE,6.39789024046622
"2",2,"Santander",28,"Masculino",62,27,FALSE,7.29756278186105
"3",3,"Bradesco",56,"Feminino",92,26,TRUE,19.1260492845438
"4",4,"Sofisa",34,"Masculino",72,57,FALSE,5.9528334017843
"5",5,"Citibank",30,"Feminino",50,18,TRUE,8.44751711925492
"6",6,"Itau",46,"Masculino",74,65,FALSE,9.08317076284438
"7",7,"Santander",41,"Feminino",51,39,TRUE,9.25283121410757
"8",8,"Bradesco",45,"Masculino",56,63,FALSE,8.54962468836457
"9",9,"Sofisa",27,"Feminino",57,49,TRUE,9.42108531375415
"10",10,"Citibank",54,"Masculino",67,21,FALSE,7.60195353413001
"11",11,"Itau",35,"Feminino",56,23,TRUE,8.8709787087515
"12",12,"Santander",23,"Masculino",58,56,FALSE,8.09592784899287
"13",13,"Bradesco",31,"Feminino",51,11,TRUE,6.38740043323487
"14",14,"Sofisa",48,"Masculino",98,23,FALSE,18.6489512633998
"15",15,"Citibank",53,"Feminino",73,29,TRUE,5.92192219807766
"16",16,"Itau",47,"Masculino",64,35,FALSE,6.18348981640302
"17",17,"Santander",28,"Feminino",88,13,TRUE,18.9303330014925
"18",18,"Bradesco",51,"Masculino",54,10,FALSE,8.41083860667422
"19",19,"Sofisa",33,"Feminino",82,65,TRUE,7.08431177991442
"20",20,"Citibank",32,"Masculino",62,10,FALSE,5.6174636839889
"21",21,"Itau",24,"Feminino",80,52,TRUE,5.83199442834593
"22",22,"Santander",40,"Masculino",96,61,FALSE,19.4947849400807
"23",23,"Bradesco",46,"Feminino",57,62,TRUE,7.45176183483563
"24",24,"Sofisa",52,"Masculino",59,25,FALSE,5.89769051694311
"25",25,"Citibank",43,"Feminino",61,56,TRUE,6.80698432242498
"26",26,"Itau",24,"Masculino",85,48,FALSE,5.95446971468627
"27",27,"Santander",39,"Feminino",73,19,TRUE,6.18514496050775
"28",28,"Bradesco",29,"Masculino",52,28,FALSE,8.99414124451578
"29",29,"Sofisa",26,"Feminino",88,35,TRUE,18.9159919109661
"30",30,"Citibank",27,"Masculino",66,22,FALSE,8.35889149243012
"31",31,"Itau",43,"Feminino",80,17,TRUE,7.81159730707295
"32",32,"Santander",27,"Masculino",89,65,FALSE,18.6295388534665
"33",33,"Bradesco",57,"Feminino",56,66,TRUE,6.04846198493615
"34",34,"Sofisa",34,"Masculino",75,17,FALSE,8.63793250722811
"35",35,"Citibank",36,"Feminino",81,42,TRUE,8.17723002135754
"36",36,"Itau",41,"Masculino",62,35,FALSE,9.05472550694831
"37",37,"Santander",24,"Feminino",96,44,TRUE,19.4994876971468
"38",38,"Bradesco",47,"Masculino",51,54,FALSE,5.8676905060187
"39",39,"Sofisa",41,"Feminino",51,50,TRUE,8.53961314694025
"40",40,"Citibank",42,"Masculino",61,64,FALSE,8.71807737862691
"41",41,"Itau",54,"Feminino",98,18,TRUE,18.9517245264724
"42",42,"Santander",49,"Masculino",50,47,FALSE,5.65044953431934
"43",43,"Bradesco",30,"Feminino",54,29,TRUE,5.76082327389158
"44",44,"Sofisa",49,"Masculino",90,31,FALSE,19.4848884704057
"45",45,"Citibank",53,"Feminino",97,62,TRUE,18.2578502726276
"46",46,"Itau",26,"Masculino",89,66,FALSE,19.2262083823793
"47",47,"Santander",23,"Feminino",60,14,TRUE,7.2500645830296
"48",48,"Bradesco",49,"Masculino",87,30,FALSE,18.6081300276797
"49",49,"Sofisa",51,"Feminino",78,57,TRUE,6.64853141838685
"50",50,"Citibank",25,"Masculino",92,14,FALSE,18.7405688717496
"51",51,"Itau",27,"Feminino",83,50,TRUE,6.91086495141499
"52",52,"Santander",31,"Masculino",89,39,FALSE,18.7127935977187
"53",53,"Bradesco",57,"Feminino",66,42,TRUE,7.72840363588184
"54",54,"Sofisa",55,"Masculino",53,37,FALSE,6.0531502073165
"55",55,"Citibank",51,"Feminino",57,24,TRUE,8.94505014223978
"56",56,"Itau",46,"Masculino",62,34,FALSE,6.84656910947524
"57",57,"Santander",49,"Feminino",61,31,TRUE,8.58282340453006
"58",58,"Bradesco",35,"Masculino",83,11,FALSE,8.60692434390075
"59",59,"Sofisa",42,"Feminino",65,23,TRUE,7.67003860874101
"60",60,"Citibank",53,"Masculino",64,21,FALSE,8.57910649357363
"61",61,"Itau",23,"Feminino",71,14,TRUE,7.09008763749152
"62",62,"Santander",48,"Masculino",56,32,FALSE,7.93075543064624
"63",63,"Bradesco",44,"Feminino",72,46,TRUE,6.72279370739125
"64",64,"Sofisa",26,"Masculino",85,22,FALSE,9.16903136731125
"65",65,"Citibank",29,"Feminino",54,31,TRUE,7.35795884472318
"66",66,"Itau",44,"Masculino",53,13,FALSE,5.5563024232164
"67",67,"Santander",54,"Feminino",99,26,TRUE,19.4484129538294
"68",68,"Bradesco",25,"Masculino",52,28,FALSE,6.04771527010016
"69",69,"Sofisa",43,"Feminino",67,11,TRUE,8.32341288547032
"70",70,"Citibank",23,"Masculino",80,64,FALSE,6.70703334603459
"71",71,"Itau",44,"Feminino",83,62,TRUE,6.22904935381375
"72",72,"Santander",44,"Masculino",60,51,FALSE,6.60303623876534
"73",73,"Bradesco",24,"Feminino",86,11,TRUE,19.2799361778423
"74",74,"Sofisa",26,"Masculino",96,12,FALSE,18.4096803458873
"75",75,"Citibank",34,"Feminino",83,48,TRUE,5.57717210049741
"76",76,"Itau",28,"Masculino",56,11,FALSE,7.09903231114149
"77",77,"Santander",56,"Feminino",77,55,TRUE,8.37299722502939
"78",78,"Bradesco",34,"Masculino",53,27,FALSE,8.27816146905534
"79",79,"Sofisa",25,"Feminino",87,13,TRUE,18.6550835565198
"80",80,"Citibank",33,"Masculino",91,66,FALSE,18.7399543293286
"81",81,"Itau",29,"Feminino",56,12,TRUE,5.72745120348409
"82",82,"Santander",26,"Masculino",87,26,FALSE,18.5130058039911
"83",83,"Bradesco",22,"Feminino",93,52,TRUE,18.2394956687
"84",84,"Sofisa",30,"Masculino",94,51,FALSE,19.1886100764852
"85",85,"Citibank",31,"Feminino",74,52,TRUE,7.80731261731125
"86",86,"Itau",25,"Masculino",84,40,FALSE,7.12205310007557
"87",87,"Santander",54,"Feminino",50,29,TRUE,6.6268978995271
"88",88,"Bradesco",47,"Masculino",62,66,FALSE,9.60798381497152
"89",89,"Sofisa",55,"Feminino",63,15,TRUE,6.27592274337076
"90",90,"Citibank",30,"Masculino",63,16,FALSE,6.10681244055741
"91",91,"Itau",48,"Feminino",68,66,TRUE,9.34785610353574
"92",92,"Santander",27,"Masculino",98,38,FALSE,18.1892640564591
"93",93,"Bradesco",22,"Feminino",82,15,TRUE,6.50000262469985
"94",94,"Sofisa",36,"Masculino",90,25,FALSE,18.6128340165596
"95",95,"Citibank",46,"Feminino",87,29,TRUE,18.2191050845198
"96",96,"Itau",44,"Masculino",85,19,FALSE,8.18381695253774
"97",97,"Santander",44,"Feminino",61,61,TRUE,7.53535353410989
"98",98,"Bradesco",42,"Masculino",66,24,FALSE,7.25945517490618
"99",99,"Sofisa",23,"Feminino",85,31,TRUE,5.95648556281813
"100",100,"Citibank",43,"Masculino",55,21,FALSE,9.55347646391019
"101",101,"Itau",30,"Feminino",75,42,TRUE,6.08427233085968
"102",102,"Santander",50,"Masculino",89,17,FALSE,19.3321894980501
"103",103,"Bradesco",57,"Feminino",66,56,TRUE,8.77343258559704
"104",104,"Sofisa",56,"Masculino",98,64,FALSE,19.3513319895137
"105",105,"Citibank",33,"Feminino",61,56,TRUE,7.79097307594493
"106",106,"Itau",43,"Masculino",99,15,FALSE,18.4771105955821
"107",107,"Santander",24,"Feminino",85,59,TRUE,8.42050228766166
"108",108,"Bradesco",42,"Masculino",94,28,FALSE,18.4523861592636
"109",109,"Sofisa",44,"Feminino",77,23,TRUE,7.28184520900249
"110",110,"Citibank",45,"Masculino",87,56,FALSE,18.4728214645758
